title,title_en,source,url,published_at,language,section
Why Is the Healthcare System Broken?,,mises.org,https://mises.org/podcasts/why-healthcare-system-broken-mises-circle-new-hampshire/why-healthcare-system-broken,2026-07-14T15:15:26.000000Z,en,Other
Доллар теряет позиции. Курс НБРБ на 15 июля 2026,"Dollar loses ground. NBRB exchange rate for July 15, 2026",myfin.by,https://myfin.by/article/currency/dollar-teraet-pozicii-kurs-nbrb-na-15-iula-2026-46944,2026-07-14T15:10:02.000000Z,ru,Other
"E. Jean Carroll receives $5.6M from Trump in sex abuse, defamation case: Court filing",,cnbc.com,https://www.cnbc.com/2026/07/14/trump-e-jean-carroll-sex-abuse-case.html,2026-07-14T15:09:34.000000Z,en,Other
"Uber está em negociações avançadas para comprar Delivery Hero, diz agência","Uber is in advanced talks to buy Delivery Hero, agency says",valor.globo.com,https://valor.globo.com/empresas/noticia/2026/07/14/uber-esta-em-negociacoes-avancadas-para-comprar-delivery-hero-diz-agencia.ghtml,2026-07-14T15:06:46.000000Z,pt,Other
Siemens Energy mudará seu nome para Omterra seis anos após cisão,Siemens Energy will change its name to Omterra six years after spin-off,valor.globo.com,https://valor.globo.com/empresas/noticia/2026/07/14/siemens-energy-mudar-seu-nome-para-omterra-seis-anos-aps-ciso.ghtml,2026-07-14T15:04:22.000000Z,pt,Other
اجتماع مجلس الإدارة,Board of Directors meeting,mubasher.info,https://www.mubasher.info/news/4640806/%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9-%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9,2026-07-14T15:02:22.000000Z,ar,Other
Supreme Court Justice Barrett says 'the threat level is really high' in budget testimony,,cnbc.com,https://www.cnbc.com/2026/07/14/supreme-court-budget-congress-kagan-barrett.html,2026-07-14T15:01:21.000000Z,en,Macro & Policy
Active Re closes 2025 with 88.4% CoR and total equity of $108m,,reinsurancene.ws,https://www.reinsurancene.ws/active-re-closes-2025-with-88-4-cor-and-total-equity-of-108m/,2026-07-14T15:00:53.000000Z,en,Other
AngioDynamics anticipates $336M-$341M FY 2027 net sales while targeting $13M-$16M adjusted EBITDA (NASDAQ:ANGO),,seekingalpha.com,https://seekingalpha.com/news/4613640-angiodynamics-anticipates-336m-341m-fy-2027-net-sales-while-targeting-13m-16m-adjusted-ebitda,2026-07-14T15:00:47.000000Z,en,Earnings & Guidance
BlackRock Q2 2026 Earnings Preview (BLK:NYSE),,seekingalpha.com,https://seekingalpha.com/news/4613631-blackrock-q2-2026-earnings-preview,2026-07-14T15:00:34.000000Z,en,Earnings & Guidance
