published_at,source,title,url
,daerah.sindonews.com,"3 Hari Dilanda Banjir , Warga Jati Padang Mulai Diserang Gatal dan Diare",https://daerah.sindonews.com/read/1639273/6/3-hari-dilanda-banjir-warga-jati-padang-mulai-diserang-gatal-dan-diare-1762002717
,theshillongtimes.com,Woman held at Mumbai airport with Rs 47 crore cocaine in coffee packetsThe Shillong Times,https://theshillongtimes.com/2025/11/01/woman-held-at-mumbai-airport-with-rs-47-crore-cocaine-in-coffee-packets/
,ilsole24ore.com,"Un weekend a Torino fra mostre , gallerie e convegni : Artissima",https://www.ilsole24ore.com/art/un-weekend-torino-mostre-gallerie-e-convegni-artissima-AHTj5GTD
,wort.lu,"4 , 3 Milliarden Euro Steuerverlust in Frankreich durch grenzüberschreitenden Tabakeinkauf .",https://www.wort.lu/politik/frankreich-verliert-milliarden-durch-tabakkaeufe-in-luxemburg/101207965.html
,koha.net,Oda Amerikane thotë se vendimet e Qeverisë në detyrë mund ta rrezikojnë stabilitetin e tregut të punës,https://www.koha.net/arberi/oda-amerikane-thote-se-vendimet-e-qeverise-ne-detyre-mund-ta-rrezikojne-stabilitetin-e-tregut-te-punes
,ilgazzettino.it,"Cgia : « Pil Veneto aumentato del 5 , 1 % rispetto al 2019 , lanno prima del Covid . A Venezia crescita record .». Ma la Sicilia fa meglio : +10 , 9 %",https://www.ilgazzettino.it/schede/pil_veneto_cgia_venezia_crescita_record-9162731.html
,presse-citron.net,Test Amazfit T - Rex 3 Pro : la montre connectée qui veut rivaliser avec les grandes,https://www.presse-citron.net/amazfit-t-rex-3-pro-test/
,agro.estadao.com.br,Queijos artesanais ganham rotas turísticas em São Paulo,https://agro.estadao.com.br/gente/queijos-artesanais-ganham-rotas-turisticas-em-sao-paulo
,fjsen.com,习近平同韩国总统李在明会谈 - 聚焦,http://www.fjsen.com/2025-11/01/content_32070056.htm
,apotheke-adhoc.de,"Pflegelöhne im Schnitt um 4 , 9 Prozent gestiegen",https://www.apotheke-adhoc.de/nachrichten/detail/panorama/pflegeloehne-im-schnitt-um-49-prozent-gestiegen/
,ejecentral.com.mx,"Catrineando 2025  en Toluca , Edomex : Horario , rutas y recomendaciones para disfrutar el desfile",https://www.ejecentral.com.mx/nuestro-eje/catrineando-2025-en-toluca-edomex-horario-rutas-y-recomendaciones-para-disfrutar-el-desfile
,navbharattimes.indiatimes.com,"कल 2 नवंबर को त्रिपुष्कर योग का शुभ संयोग , तुलसी मैया की कृपा से मेष , तुला समेत पांच राशियों को मिलेगा सुख समृद्धि और लाभ",https://navbharattimes.indiatimes.com/astro/grah-nakshatra-in-hindi/top-5-luckiest-zodiac-sign-on-sunday-2-november-2025-tripushkar-yog-and-malavya-yog-is-making-lucky-and-giving-profit-to-mesh-tula-with-five-other-zodiac-sign/articleshow/125017013.cms
,es.vietnamplus.vn,Premier vietnamita pide completar plataforma nacional de datos en noviembre,https://es.vietnamplus.vn/premier-vietnamita-insta-a-completar-plataforma-nacional-de-datos-en-noviembre-post228547.vnp
,youm7.com,تموين كفر الشيخ : ضبط 2 . 300 طن دقيق مدعم قبل بيعها فى السوق السوداء,https://www.youm7.com/story/2025/11/1/%D8%AA%D9%85%D9%88%D9%8A%D9%86-%D9%83%D9%81%D8%B1-%D8%A7%D9%84%D8%B4%D9%8A%D8%AE-%D8%B6%D8%A8%D8%B7-2-300-%D8%B7%D9%86-%D8%AF%D9%82%D9%8A%D9%82-%D9%85%D8%AF%D8%B9%D9%85-%D9%82%D8%A8%D9%84/7180603
,a1.ro,"Cele mai noi episoade ale serialului original Ana , Mi - ai fost scrisă în ADN , lider de audienţă",https://a1.ro/ana-miai-fost-scrisa-in-adn/stiri/cele-mai-noi-episoade-ale-serialului-original-ana-miai-fost-scrisa-in-adn-lider-de-audienta-id1146371.html
,az-online.de,Beliebtes Reiseziel in Kroatien hat auch einen Weihnachtsmarkt : Urlauber bemerken entscheidenden Unterschied,https://www.az-online.de/welt/winterurlaub-am-mittelmeer-was-touristen-auf-kroatischen-weihnachtsmaerkten-erwartet-zr-94016713.html
,wort.lu,Wenn Luxemburger im Ausland Steuern zahlen müssen,https://www.wort.lu/wirtschaft/wenn-luxemburger-im-ausland-steuern-zahlen-muessen/52444737.html
,boerse-express.com,Börse Express - ABB Aktie : Wichtige Fragezeichen,https://www.boerse-express.com/news/articles/abb-aktie-wichtige-fragezeichen-837748
,androidcentral.com,"News Weekly : Alphabet historic Q3 earnings , Samsung earnings soar thanks to its foldables , first official look at Samsung trifold , and more",https://www.androidcentral.com/phones/google-pixel/news-weekly-nov-1
,ansa.it,"Le scorte di gas continuano a crescere , Italia quasi al 95 % - Ultima ora",https://www.ansa.it/sito/notizie/topnews/2025/11/01/le-scorte-di-gas-continuano-a-crescere-italia-quasi-al-95_f28a2760-3fd2-40f9-8e23-4f39bcd21c7e.html
,visir.is,Líta eigi á eignir lands­byggðafólks í Reykja­vík sem sumar­bústaði,https://www.visir.is/g/20252797286d/lita-eigi-a-eignir-landsbyggdafolks-i-reykjavik-sem-sumarbustadi
,dostor.org,تموين الإسماعيلية يضبط مخالفات جسيمة بالمخابز ويحرر 19 محضرًا,https://www.dostor.org/5288877
,az-online.de,"Aktivrente nur Notlösung : Experte erklärt , was Verbraucher jetzt tun sollten",https://www.az-online.de/wirtschaft/aktivrente-2026-warum-private-vorsorge-wichtiger-ist-als-je-zuvor-zr-94016691.html
,ruthfullyyours.com,Harvard Students Cry That Asking Them to Work Hard is Bad For Their  Mental Health   I cant reach my maximum level of enjoyment  by Daniel Greenfield,https://www.ruthfullyyours.com/2025/11/01/harvard-students-cry-that-asking-them-to-work-hard-is-bad-for-their-mental-health-i-cant-reach-my-maximum-level-of-enjoyment-by-daniel-greenfield/
,kmuw.org,Could smaller families  rewild  the planet and make humans happier ?,https://www.kmuw.org/2025-11-01/could-smaller-families-rewild-the-planet-and-make-humans-happier
,daidoanket.vn,Hỗ trợ khẩn cấp 100 tỷ đồng cho Đà Nẵng khắc phục thiệt hại do mưa lũ,https://daidoanket.vn/ho-tro-khan-cap-100-ty-dong-cho-da-nang-khac-phuc-thiet-hai-do-mua-lu.html
,creativebloq.com,Free Affinity app sparks huge debate among artists and designers,https://www.creativebloq.com/design/design-software/free-affinity-app-sparks-huge-debate-among-artists-and-designers
,tuoitre.vn,"Tài nguyên  đang ngủ yên chưa được đánh thức  hàng tỉ USD , Thủ tướng yêu cầu phải có sàn giao dịch",https://tuoitre.vn/tai-nguyen-dang-ngu-yen-chua-duoc-danh-thuc-hang-ti-usd-thu-tuong-yeu-cau-phai-co-san-giao-dich-20251101192434228.htm
,bfmtv.com,"Au Royaume - Uni , on peut licencier un salarié et le réembaucher immédiatement à des conditions moins favorables : le gouvernement veut limiter cette pratique ce qui fait bondir les patrons",https://www.bfmtv.com/economie/emploi/au-royaume-uni-on-peut-licencier-un-salarie-et-le-reembaucher-immediatement-a-des-conditions-moins-favorables-le-gouvernement-veut-limiter-cette-pratique-ce-qui-fait-bondir-les-patrons_AV-202511010232.html
,kreisbote.de,Bio - Unternehmen insolvent : Pleitenwelle erreicht auch bekannte deutsche Naturkost - Firma,http://www.kreisbote.de/wirtschaft/insolvenzwelle-erreicht-auch-bekanntes-naturkost-unternehmen-aus-dem-allgaeu-zr-94016693.html
